H2O_vapor_mass_ratio_surf,mean_precipitation_rate,surf_air_temp,cloud_temp,surf_temp
3.109375,3.26999998,0.600000024,-15.0249996,2.0999999
1.90527344,0.425000012,-4.4625001,-27.1499996,-3.4000001
1.90527344,0.680000007,-4.4625001,-27.8999996,-3.4000001
5.51953125,4.74000025,2.3499999,-9.02499962,0.412499994
5.51953125,17.9799995,2.3499999,-41.2125015,0.412499994
6.01171875,3.23999929,5.4124999,-17.8062496,-3.1500001
6.01171875,41.2899971,5.4124999,-52.6500015,-3.1500001
1.48925781,0.895000041,-3.7125001,-23.0249996,-3.1500001
1.80664062,0.0,-3.9000001,-23.1187496,-1.02499998
2.63867188,0.0,1.60000002,-9.58749962,-0.899999976
2.63867188,2.2650001,1.60000002,-35.5562515,0.662500024
2.63867188,1.9799999,1.60000002,-50.9312515,1.53750002
2.63867188,10.6449995,1.60000002,-8.08749962,1.53750002
2.63867188,8.2699995,1.60000002,-49.3062515,1.53750002
2.625,0.400000036,-1.33749998,-22.7124996,2.9749999
2.625,0.179999992,-1.64999998,-33.7437515,-9.21249962
2.625,0.0,-1.64999998,-27.3062496,-9.21249962
2.20507812,0.0,-5.7750001,-17.1812496,-12.3999996
2.20507812,2.41499996,-1.89999998,-26.7749996,-9.89999962
2.20507812,5.80999994,-1.89999998,-7.9625001,-9.89999962
2.43164062,0.0,-2.4000001,-20.8687496,-4.0875001
2.43164062,0.0,-2.4000001,-20.8687496,-4.0875001
5.93359375,0.179999992,6.5999999,-48.0250015,5.0999999
5.69921875,3.20000029,9.22500038,-32.9000015,6.2249999
5.69921875,3.14999962,9.22500038,-37.7437515,11.8500004
3.16796875,8.73999977,-0.837499976,-20.3999996,-5.7750001
3.16796875,0.139999986,-0.837499976,-20.3999996,-5.7750001
4.07421875,27.0449982,2.2874999,-28.8374996,-13.2124996
